2021,2020,Kommun,2021 antal,2020 antal,Förändring
83,(83),Ale,32 148,(31 868),"0,88"
64,(64),Alingsås,41 853,(41 602),"0,60"
122,(123),Alvesta,20 287,(20 224),"0,31"
254,(255),Aneby,6 892,(6 821),"1,04"
168,(169),Arboga,14 100,(14 039),"0,43"
287,(287),Arjeplog,2 707,(2 718),"-0,40"
261,(261),Arvidsjaur,6 143,(6 145),"-0,03"
104,(103),Arvika,25 854,(25 932),"-0,30"
196,(198),Askersund,11 534,(11 471),"0,55"
114,(112),Avesta,22 925,(23 067),"-0,62"
229,(223),Bengtsfors,9 409,(9 591),"-1,90"
248,(249),Berg,7 135,(7 120),"0,21"
290,(290),Bjurholm,2 395,(2 387),"0,34"
150,(151),Bjuv,15 842,(15 697),"0,92"
94,(93),Boden,28 160,(28 060),"0,36"
220,(225),Bollebygd,9 634,(9 544),"0,94"
99,(99),Bollnäs,26 753,(26 809),"-0,21"
206,(206),Borgholm,10 895,(10 836),"0,54"
48,(47),Borlänge,52 254,(52 394),"-0,27"
13,(13),Borås,114 091,(113 714),"0,33"
24,(22),Botkyrka,95 318,(94 847),"0,50"
271,(271),Boxholm,5 512,(5 441),"1,30"
182,(181),Bromölla,12 650,(12 759),"-0,85"
260,(260),Bräcke,6 175,(6 181),"-0,10"
125,(125),Burlöv,19 753,(19 312),"2,28"
154,(157),Båstad,15 636,(15 413),"1,45"
276,(276),Dals-Ed,4 756,(4 761),"-0,11"
80,(80),Danderyd,32 803,(32 712),"0,28"
224,(220),Degerfors,9 534,(9 631),"-1,01"
289,(288),Dorotea,2 459,(2 498),"-1,56"
242,(241),Eda,8 490,(8 550),"-0,70"
91,(90),Ekerö,29 096,(28 879),"0,75"
135,(135),Eksjö,17 834,(17 788),"0,26"
230,(230),Emmaboda,9 329,(9 360),"-0,33"
55,(56),Enköping,47 489,(46 240),"2,70"
16,(15),Eskilstuna,107 593,(106 975),"0,58"
77,(77),Eslöv,34 593,(34 123),"1,38"
267,(267),Essunga,5 698,(5 687),"0,19"
172,(173),Fagersta,13 319,(13 267),"0,39"
56,(57),Falkenberg,46 773,(46 051),"1,57"
79,(79),Falköping,33 270,(33 238),"0,10"
40,(40),Falun,59 837,(59 528),"0,52"
213,(211),Filipstad,10 403,(10 503),"-0,95"
119,(119),Finspång,21 889,(21 765),"0,57"
144,(142),Flen,16 316,(16 431),"-0,70"
194,(195),Forshaga,11 606,(11 524),"0,71"
258,(258),Färgelanda,6 576,(6 658),"-1,23"
211,(213),Gagnef,10 502,(10 378),"1,19"
88,(88),Gislaved,29 556,(29 635),"-0,27"
197,(200),Gnesta,11 513,(11 421),"0,81"
223,(221),Gnosjö,9 570,(9 614),"-0,46"
39,(39),Gotland,61 001,(60 124),"1,46"
236,(237),Grums,9 091,(9 043),"0,53"
265,(268),Grästorp,5 730,(5 685),"0,79"
274,(274),Gullspång,5 206,(5 169),"0,72"
138,(137),Gällivare,17 449,(17 462),"-0,07"
18,(18),Gävle,103 136,(102 904),"0,23"
2,(2),Göteborg,587 549,(583 056),"0,77"
175,(177),Götene,13 263,(13 194),"0,52"
181,(182),Habo,12 810,(12 589),"1,76"
195,(196),Hagfors,11 553,(11 517),"0,31"
147,(148),Hallsberg,16 196,(15 990),"1,29"
142,(143),Hallstahammar,16 608,(16 400),"1,27"
17,(17),Halmstad,104 573,(103 754),"0,79"
141,(141),Hammarö,16 765,(16 668),"0,58"
22,(24),Haninge,95 658,(93 690),"2,10"
226,(222),Haparanda,9 496,(9 601),"-1,09"
166,(168),Heby,14 303,(14 101),"1,43"
156,(155),Hedemora,15 458,(15 462),"-0,03"
8,(8),Helsingborg,150 109,(149 280),"0,56"
225,(229),Herrljunga,9 501,(9 444),"0,60"
232,(233),Hjo,9 233,(9 229),"0,04"
222,(224),Hofors,9 578,(9 570),"0,08"
14,(14),Huddinge,113 951,(113 234),"0,63"
71,(70),Hudiksvall,37 744,(37 531),"0,57"
169,(167),Hultsfred,14 056,(14 107),"-0,36"
209,(209),Hylte,10 619,(10 649),"-0,28"
117,(117),Håbo,22 344,(22 019),"1,48"
255,(253),Hällefors,6 849,(6 896),"-0,68"
216,(217),Härjedalen,10 114,(10 070),"0,44"
106,(106),Härnösand,25 012,(25 114),"-0,41"
69,(69),Härryda,39 006,(38 246),"1,99"
47,(48),Hässleholm,52 309,(52 010),"0,57"
96,(96),Höganäs,27 589,(27 168),"1,55"
268,(265),Högsby,5 645,(5 731),"-1,50"
152,(153),Hörby,15 745,(15 653),"0,59"
140,(140),Höör,16 954,(16 830),"0,74"
275,(275),Jokkmokk,4 780,(4 851),"-1,46"
28,(28),Järfälla,83 170,(81 274),"2,33"
10,(10),Jönköping,143 579,(142 427),"0,81"
151,(149),Kalix,15 768,(15 812),"-0,28"
33,(33),Kalmar,71 328,(70 329),"1,42"
252,(252),Karlsborg,6 965,(6 962),"0,04"
82,(81),Karlshamn,32 226,(32 402),"-0,54"
87,(86),Karlskoga,30 437,(30 263),"0,57"
35,(35),Karlskrona,66 708,(66 515),"0,29"
23,(23),Karlstad,95 408,(94 828),"0,61"
75,(75),Katrineholm,34 764,(34 765),"0,00"
188,(186),Kil,12 134,(12 115),"0,16"
218,(219),Kinda,10 048,(9 991),"0,57"
115,(115),Kiruna,22 555,(22 664),"-0,48"
136,(136),Klippan,17 783,(17 738),"0,25"
124,(127),Knivsta,19 818,(19 106),"3,73"
132,(132),Kramfors,18 005,(18 133),"-0,71"
25,(25),Kristianstad,86 641,(86 217),"0,49"
110,(110),Kristinehamn,24 099,(24 190),"-0,38"
158,(159),Krokom,15 352,(15 054),"1,98"
118,(118),Kumla,22 144,(21 862),"1,29"
26,(26),Kungsbacka,85 301,(84 930),"0,44"
239,(239),Kungsör,8 787,(8 745),"0,48"
51,(53),Kungälv,48 271,(47 050),"2,60"
81,(82),Kävlinge,32 341,(32 020),"1,00"
103,(101),Köping,26 133,(26 085),"0,18"
101,(102),Laholm,26 319,(25 967),"1,36"
57,(55),Landskrona,46 488,(46 305),"0,40"
269,(269),Laxå,5 582,(5 659),"-1,36"
240,(242),Lekeberg,8 603,(8 472),"1,55"
149,(150),Leksand,16 012,(15 801),"1,34"
62,(61),Lerum,43 399,(43 020),"0,88"
241,(240),Lessebo,8 574,(8 655),"-0,94"
53,(51),Lidingö,48 162,(48 005),"0,33"
65,(65),Lidköping,40 460,(40 328),"0,33"
164,(165),Lilla Edet,14 509,(14 282),"1,59"
111,(111),Lindesberg,23 601,(23 658),"-0,24"
5,(5),Linköping,165 527,(164 616),"0,55"
92,(92),Ljungby,28 433,(28 401),"0,11"
130,(130),Ljusdal,18 804,(18 867),"-0,33"
277,(277),Ljusnarsberg,4 604,(4 674),"-1,50"
109,(107),Lomma,24 638,(24 876),"-0,96"
100,(100),Ludvika,26 497,(26 604),"-0,40"
29,(29),Luleå,78 867,(78 549),"0,40"
12,(12),Lund,127 376,(125 941),"1,14"
186,(185),Lycksele,12 264,(12 324),"-0,49"
167,(163),Lysekil,14 266,(14 366),"-0,70"
3,(3),Malmö,351 749,(347 949),"1,09"
215,(215),Malung-Sälen,10 218,(10 177),"0,40"
285,(285),Malå,3 034,(3 024),"0,33"
108,(109),Mariestad,24 723,(24 513),"0,86"
74,(74),Mark,35 201,(34 896),"0,87"
214,(214),Markaryd,10 320,(10 373),"-0,51"
231,(231),Mellerud,9 268,(9 312),"-0,47"
93,(94),Mjölby,28 269,(27 960),"1,11"
121,(121),Mora,20 670,(20 492),"0,87"
60,(60),Motala,43 674,(43 640),"0,08"
247,(247),Mullsjö,7 430,(7 385),"0,61"
210,(210),Munkedal,10 588,(10 582),"0,06"
283,(283),Munkfors,3 680,(3 725),"-1,21"
34,(34),Mölndal,69 943,(69 901),"0,06"
177,(174),Mönsterås,13 258,(13 264),"-0,05"
153,(154),Mörbylånga,15 722,(15 487),"1,52"
15,(16),Nacka,108 234,(106 505),"1,62"
208,(208),Nora,10 721,(10 686),"0,33"
266,(266),Norberg,5 714,(5 729),"-0,26"
227,(228),Nordanstig,9 480,(9 483),"-0,03"
250,(250),Nordmaling,7 100,(7 108),"-0,11"
9,(9),Norrköping,144 458,(143 478),"0,68"
37,(38),Norrtälje,64 762,(63 673),"1,71"
280,(281),Norsjö,3 971,(3 945),"0,66"
123,(122),Nybro,20 284,(20 273),"0,05"
198,(202),Nykvarn,11 500,(11 222),"2,48"
42,(42),Nyköping,57 633,(57 071),"0,98"
89,(91),Nynäshamn,29 495,(28 811),"2,37"
84,(84),Nässjö,31 782,(31 563),"0,69"
263,(263),Ockelbo,5 865,(5 884),"-0,32"
175,(172),Olofström,13 263,(13 311),"-0,36"
253,(254),Orsa,6 918,(6 877),"0,60"
159,(158),Orust,15 345,(15 315),"0,20"
174,(176),Osby,13 269,(13 198),"0,54"
98,(97),Oskarshamn,27 220,(27 147),"0,27"
192,(193),Ovanåker,11 711,(11 672),"0,33"
189,(188),Oxelösund,12 132,(11 995),"1,14"
262,(262),Pajala,5 973,(5 966),"0,12"
67,(67),Partille,39 529,(39 512),"0,04"
245,(245),Perstorp,7 565,(7 476),"1,19"
63,(63),Piteå,42 323,(42 226),"0,23"
273,(273),Ragunda,5 210,(5 208),"0,04"
256,(257),Robertsfors,6 786,(6 748),"0,56"
90,(89),Ronneby,29 200,(29 372),"-0,59"
204,(204),Rättvik,11 103,(11 047),"0,51"
113,(113),Sala,22 998,(22 867),"0,57"
139,(139),Salem,17 252,(16 959),"1,73"
68,(68),Sandviken,39 250,(39 290),"-0,10"
49,(49),Sigtuna,50 273,(49 537),"1,49"
127,(126),Simrishamn,19 267,(19 227),"0,21"
126,(124),Sjöbo,19 497,(19 412),"0,44"
131,(131),Skara,18 732,(18 695),"0,20"
32,(31),Skellefteå,73 393,(72 840),"0,76"
278,(278),Skinnskatteberg,4 371,(4 366),"0,11"
143,(147),Skurup,16 419,(16 042),"2,35"
44,(43),Skövde,57 016,(56 791),"0,40"
205,(205),Smedjebacken,10 933,(10 854),"0,73"
129,(129),Sollefteå,18 814,(18 872),"-0,31"
30,(30),Sollentuna,75 108,(73 990),"1,51"
27,(27),Solna,84 187,(83 162),"1,23"
288,(289),Sorsele,2 460,(2 442),"0,74"
235,(236),Sotenäs,9 125,(9 100),"0,27"
102,(104),Staffanstorp,26 242,(25 883),"1,39"
97,(98),Stenungsund,27 556,(27 044),"1,89"
1,(1),Stockholm,978 770,(975 551),"0,33"
281,(280),Storfors,3 948,(3 990),"-1,05"
264,(264),Storuman,5 808,(5 826),"-0,31"
70,(71),Strängnäs,38 129,(37 290),"2,25"
173,(175),Strömstad,13 277,(13 244),"0,25"
199,(197),Strömsund,11 473,(11 488),"-0,13"
46,(46),Sundbyberg,53 564,(52 801),"1,45"
20,(20),Sundsvall,99 383,(99 439),"-0,06"
171,(171),Sunne,13 355,(13 335),"0,15"
217,(216),Surahammar,10 099,(10 092),"0,07"
165,(166),Svalöv,14 412,(14 276),"0,95"
112,(114),Svedala,23 222,(22 665),"2,46"
207,(207),Svenljunga,10 864,(10 751),"1,05"
157,(156),Säffle,15 396,(15 420),"-0,16"
203,(203),Säter,11 242,(11 161),"0,73"
193,(192),Sävsjö,11 709,(11 721),"-0,10"
105,(105),Söderhamn,25 446,(25 492),"-0,18"
162,(161),Söderköping,14 673,(14 616),"0,39"
19,(19),Södertälje,101 209,(100 111),"1,10"
137,(138),Sölvesborg,17 540,(17 456),"0,48"
178,(179),Tanum,12 965,(12 912),"0,41"
202,(201),Tibro,11 281,(11 297),"-0,14"
180,(180),Tidaholm,12 825,(12 790),"0,27"
120,(120),Tierp,21 485,(21 327),"0,74"
134,(133),Timrå,17 923,(17 963),"-0,22"
183,(184),Tingsryd,12 319,(12 369),"-0,40"
145,(144),Tjörn,16 312,(16 147),"1,02"
170,(170),Tomelilla,13 712,(13 663),"0,36"
200,(194),Torsby,11 472,(11 549),"-0,67"
249,(248),Torsås,7 113,(7 149),"-0,50"
191,(191),Tranemo,11 937,(11 885),"0,44"
128,(128),Tranås,18 874,(18 903),"-0,15"
59,(58),Trelleborg,46 231,(45 877),"0,77"
41,(41),Trollhättan,59 154,(59 249),"-0,16"
163,(164),Trosa,14 658,(14 309),"2,44"
50,(50),Tyresö,49 062,(48 678),"0,79"
31,(32),Täby,73 955,(72 755),"1,65"
234,(232),Töreboda,9 207,(9 281),"-0,80"
43,(44),Uddevalla,57 122,(56 787),"0,59"
107,(108),Ulricehamn,24 898,(24 704),"0,79"
11,(11),Umeå,130 997,(130 224),"0,59"
54,(52),Upplands Väsby,47 820,(47 184),"1,35"
86,(87),Upplands-Bro,31 082,(30 195),"2,94"
4,(4),Uppsala,237 596,(233 839),"1,61"
228,(227),Uppvidinge,9 449,(9 498),"-0,52"
246,(246),Vadstena,7 528,(7 423),"1,41"
161,(162),Vaggeryd,14 746,(14 532),"1,47"
244,(244),Valdemarsvik,7 660,(7 737),"-1,00"
78,(78),Vallentuna,34 246,(34 119),"0,37"
257,(256),Vansbro,6 776,(6 801),"-0,37"
148,(145),Vara,16 162,(16 096),"0,41"
36,(36),Varberg,66 658,(65 397),"1,93"
190,(190),Vaxholm,11 996,(11 886),"0,93"
72,(72),Vellinge,37 452,(36 915),"1,45"
95,(95),Vetlanda,27 621,(27 502),"0,43"
259,(259),Vilhelmina,6 485,(6 539),"-0,83"
155,(152),Vimmerby,15 578,(15 672),"-0,60"
270,(270),Vindeln,5 550,(5 485),"1,19"
237,(235),Vingåker,9 063,(9 144),"-0,89"
187,(189),Vårgårda,12 180,(11 946),"1,96"
66,(66),Vänersborg,39 636,(39 624),"0,03"
238,(238),Vännäs,9 054,(8 997),"0,63"
58,(59),Värmdö,46 232,(45 566),"1,46"
76,(76),Värnamo,34 661,(34 530),"0,38"
73,(73),Västervik,36 747,(36 655),"0,25"
7,(7),Västerås,156 838,(155 551),"0,83"
21,(21),Växjö,95 995,(94 859),"1,20"
282,(282),Ydre,3 695,(3 726),"-0,83"
85,(85),Ystad,31 560,(30 970),"1,91"
184,(183),Åmål,12 318,(12 441),"-0,99"
232,(234),Ånge,9 233,(9 226),"0,08"
185,(187),Åre,12 271,(12 049),"1,84"
219,(218),Årjäng,9 942,(9 996),"-0,54"
286,(286),Åsele,2 807,(2 805),"0,07"
146,(146),Åstorp,16 308,(16 063),"1,53"
201,(199),Åtvidaberg,11 462,(11 427),"0,31"
133,(134),Älmhult,17 963,(17 884),"0,44"
251,(251),Älvdalen,7 042,(7 033),"0,13"
221,(226),Älvkarleby,9 627,(9 511),"1,22"
243,(243),Älvsbyn,8 009,(8 054),"-0,56"
61,(62),Ängelholm,43 633,(42 910),"1,68"
179,(178),Öckerö,12 902,(12 934),"-0,25"
272,(272),Ödeshög,5 309,(5 338),"-0,54"
6,(6),Örebro,156 987,(156 381),"0,39"
212,(212),Örkelljunga,10 499,(10 451),"0,46"
45,(45),Örnsköldsvik,55 823,(55 807),"0,03"
38,(37),Östersund,64 324,(63 985),"0,53"
52,(54),Österåker,48 234,(46 644),"3,41"
116,(116),Östhammar,22 364,(22 251),"0,51"
160,(160),Östra Göinge,14 941,(15 017),"-0,51"
284,(284),Överkalix,3 252,(3 289),"-1,12"
279,(279),Övertorneå,4 211,(4 217),"-0,14"
